,week_start,iso_code,location,average_weekly_percent_population_vaccinated,total_weekly_icu_patients_per_million,total_weekly_new_cases_per_ten_million,total_weekly_new_deaths_per_million,total_weekly_new_vaccinatons_per_thousand
0,2019-12-30,DEU,Germany,0.0,0.0,0.0012000000000000001,0.036,0.0
1,2019-12-30,FRA,France,0.0,0.0,0.0,0.0,0.0
2,2019-12-30,GBR,United Kingdom,0.0,0.0,0.0,0.0,0.0
3,2019-12-30,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
4,2019-12-30,OWID_EUN,European Union,0.0,0.0,0.0004,0.007,0.0
5,2019-12-30,USA,United States,0.0,0.0,0.0,0.0,0.0
6,2020-01-06,DEU,Germany,0.0,0.0,0.0,0.0,0.0
7,2020-01-06,FRA,France,0.0,0.0,0.0,0.0,0.0
8,2020-01-06,GBR,United Kingdom,0.0,0.0,0.0,0.0,0.0
9,2020-01-06,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
10,2020-01-06,OWID_EUN,European Union,0.0,0.0,0.0,0.0,0.0
11,2020-01-06,USA,United States,0.0,0.0,0.0,0.0,0.0
12,2020-01-13,DEU,Germany,0.0,0.0,0.0,0.0,0.0
13,2020-01-13,FRA,France,0.0,0.0,0.0,0.0,0.0
14,2020-01-13,GBR,United Kingdom,0.0,0.0,0.0,0.0,0.0
15,2020-01-13,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
16,2020-01-13,OWID_EUN,European Union,0.0,0.0,0.0004,0.0,0.0
17,2020-01-13,USA,United States,0.0,0.0,0.0,0.0,0.0
18,2020-01-20,DEU,Germany,0.0,0.0,0.0012000000000000001,0.036,0.0
19,2020-01-20,FRA,France,0.0,0.0,0.0046,0.0,0.0
20,2020-01-20,GBR,United Kingdom,0.0,0.0,0.0,0.0,0.0
21,2020-01-20,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
22,2020-01-20,OWID_EUN,European Union,0.0,0.0,0.0010999999999999998,0.007,0.0
23,2020-01-20,USA,United States,0.0,0.0,0.0021,0.0,0.0
24,2020-01-27,DEU,Germany,0.0,0.0,0.0108,0.036,0.0
25,2020-01-27,FRA,France,0.0,0.0,0.0046,0.0,0.0
26,2020-01-27,GBR,United Kingdom,0.0,0.0,0.0015,0.015,0.0
27,2020-01-27,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
28,2020-01-27,OWID_EUN,European Union,0.0,0.0,0.004,0.007,0.0
29,2020-01-27,USA,United States,0.0,0.0,0.0006000000000000001,0.0,0.0
30,2020-02-03,DEU,Germany,0.0,0.0,0.0108,0.0,0.0
31,2020-02-03,FRA,France,0.0,0.0,0.0093,0.0,0.0
32,2020-02-03,GBR,United Kingdom,0.0,0.0,0.029700000000000004,0.015,0.0
33,2020-02-03,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
34,2020-02-03,OWID_EUN,European Union,0.0,0.0,0.0042,0.0,0.0
35,2020-02-03,USA,United States,0.0,0.0,0.0033000000000000004,0.0,0.0
36,2020-02-10,DEU,Germany,0.0,0.0,0.006,0.0,0.0
37,2020-02-10,FRA,France,0.0,0.0,0.0,0.0,0.0
38,2020-02-10,GBR,United Kingdom,0.0,0.0,0.0163,0.0,0.0
39,2020-02-10,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
40,2020-02-10,OWID_EUN,European Union,0.0,0.0,0.0022,0.002,0.0
41,2020-02-10,USA,United States,0.0,0.0,0.0012000000000000001,0.0,0.0
42,2020-02-17,DEU,Germany,0.0,0.0,0.0072,0.012,0.0
43,2020-02-17,FRA,France,0.0,0.0,0.0062,0.0,0.0
44,2020-02-17,GBR,United Kingdom,0.0,0.0,0.0045000000000000005,0.0,0.0
45,2020-02-17,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
46,2020-02-17,OWID_EUN,European Union,0.0,0.0,0.021099999999999997,0.007,0.0
47,2020-02-17,USA,United States,0.0,0.0,0.0048000000000000004,0.0,0.0
48,2020-02-24,DEU,Germany,0.0,0.0,0.16670000000000001,0.012,0.0
49,2020-02-24,FRA,France,0.0,0.0,0.0,0.0,0.0
50,2020-02-24,GBR,United Kingdom,0.0,0.0,0.049,0.015,0.0
51,2020-02-24,NZL,New Zealand,0.0,0.0,0.0193,0.0,0.0
52,2020-02-24,OWID_EUN,European Union,0.0,0.0,0.3075,0.062,0.0
53,2020-02-24,USA,United States,0.0,0.0,0.0099,0.003,0.0
54,2020-03-02,DEU,Germany,0.0,0.0,1.0855000000000001,0.144,0.0
55,2020-03-02,FRA,France,0.0,0.0,0.0,0.0,0.0
56,2020-03-02,GBR,United Kingdom,0.0,0.0,0.4606,0.09,0.0
57,2020-03-02,NZL,New Zealand,0.0,0.0,0.0772,0.0,0.0
58,2020-03-02,OWID_EUN,European Union,0.0,0.0,1.8441,0.546,0.0
59,2020-03-02,USA,United States,0.0,0.0,0.11560000000000001,0.05399999999999999,0.0
60,2020-03-09,DEU,Germany,0.0,0.0,7.7258,1.008,0.0
61,2020-03-09,FRA,France,0.0,0.0,0.0,0.665,0.0
62,2020-03-09,GBR,United Kingdom,0.0,0.0,2.8159,0.6819999999999999,0.0
63,2020-03-09,NZL,New Zealand,0.0,0.0,0.05790000000000001,0.0,0.0
64,2020-03-09,OWID_EUN,European Union,0.0,0.0,8.9377,4.165,0.0
65,2020-03-09,USA,United States,0.0,0.0,1.0243,0.14900000000000002,0.0
66,2020-03-16,DEU,Germany,0.0,10.459,26.876600000000003,5.745,0.0
67,2020-03-16,FRA,France,0.0,91.38499999999999,0.0,10.367,0.0
68,2020-03-16,GBR,United Kingdom,0.0,0.0,8.080300000000001,6.354,0.0
69,2020-03-16,NZL,New Zealand,0.0,0.0,1.1185,0.0,0.0
70,2020-03-16,OWID_EUN,European Union,0.0,0.0,23.6689,16.825,0.0
71,2020-03-16,USA,United States,0.0,0.0,8.1249,0.901,0.0
72,2020-03-23,DEU,Germany,0.0,67.759,40.7593,17.5,0.0
73,2020-03-23,FRA,France,0.0,345.878,0.0,30.932,0.0
74,2020-03-23,GBR,United Kingdom,0.0,0.0,23.7688,29.698999999999998,0.0
75,2020-03-23,NZL,New Zealand,0.0,0.0,7.907,0.193,0.0
76,2020-03-23,OWID_EUN,European Union,0.0,0.0,38.254000000000005,36.509,0.0
77,2020-03-23,USA,United States,0.0,0.0,28.0512,5.121,0.0
78,2020-03-30,DEU,Germany,0.0,168.06,43.261399999999995,27.264,0.0
79,2020-03-30,FRA,France,0.0,633.138,0.0,50.691,0.0
80,2020-03-30,GBR,United Kingdom,0.0,129.035,42.6878,83.277,0.0
81,2020-03-30,NZL,New Zealand,0.0,0.0,7.6371,0.0,0.0
82,2020-03-30,OWID_EUN,European Union,0.0,0.0,34.655499999999996,45.827,0.0
83,2020-03-30,USA,United States,0.0,0.0,52.0711,19.634999999999998,0.0
84,2020-04-06,DEU,Germany,0.0,223.043,32.5597,22.526,0.0
85,2020-04-06,FRA,France,0.0,711.501,0.0,51.743,0.0
86,2020-04-06,GBR,United Kingdom,0.0,314.639,48.3344,132.93,0.0
87,2020-04-06,NZL,New Zealand,0.0,0.0,3.4135,0.579,0.0
88,2020-04-06,OWID_EUN,European Union,0.0,0.0,29.044800000000002,42.341,0.0
89,2020-04-06,USA,United States,0.0,0.0,64.7884,41.056,0.0
90,2020-04-13,DEU,Germany,0.0,236.226,20.8049,14.706,0.0
91,2020-04-13,FRA,France,0.0,634.952,0.0,42.243,0.0
92,2020-04-13,GBR,United Kingdom,0.0,333.971,45.874,134.53,0.0
93,2020-04-13,NZL,New Zealand,0.0,0.0,0.945,1.35,0.0
94,2020-04-13,OWID_EUN,European Union,0.0,0.0,22.6873,35.435,0.0
95,2020-04-13,USA,United States,0.0,0.0,57.9828,46.995000000000005,0.0
96,2020-04-20,DEU,Germany,0.0,227.41,14.814699999999998,8.72,0.0
97,2020-04-20,FRA,France,0.0,516.656,0.0,32.432,0.0
98,2020-04-20,GBR,United Kingdom,0.0,295.98900000000003,49.632,113.956,0.0
99,2020-04-20,NZL,New Zealand,0.0,0.0,0.4437,1.351,0.0
100,2020-04-20,OWID_EUN,European Union,0.0,0.0,17.5074,26.985,0.0
101,2020-04-20,USA,United States,0.0,0.0,60.6476,44.043,0.0
102,2020-04-27,DEU,Germany,0.0,187.273,8.9265,4.654,0.0
103,2020-04-27,FRA,France,0.0,417.972,0.0,21.756,0.0
104,2020-04-27,GBR,United Kingdom,0.0,230.755,47.1804,86.803,0.0
105,2020-04-27,NZL,New Zealand,0.0,0.0,0.2895,0.386,0.0
106,2020-04-27,OWID_EUN,European Union,0.0,0.0,11.538599999999999,18.716,0.0
107,2020-04-27,USA,United States,0.0,0.0,58.6586,40.307,0.0
108,2020-05-04,DEU,Germany,0.0,148.052,7.4883,3.095,0.0
109,2020-05-04,FRA,France,0.0,314.57,0.0,16.34,0.0
110,2020-05-04,GBR,United Kingdom,0.0,178.673,35.5908,66.776,0.0
111,2020-05-04,NZL,New Zealand,0.0,0.0,0.1544,0.193,0.0
112,2020-05-04,OWID_EUN,European Union,0.0,0.0,9.2052,13.825,0.0
113,2020-05-04,USA,United States,0.0,0.0,53.8727,37.713,0.0
114,2020-05-11,DEU,Germany,0.0,111.93599999999999,5.7275,1.979,0.0
115,2020-05-11,FRA,France,0.0,237.46200000000002,1.0476,12.534,0.0
116,2020-05-11,GBR,United Kingdom,0.0,138.085,29.654,47.993,0.0
117,2020-05-11,NZL,New Zealand,0.0,0.0,0.0965,0.0,0.0
118,2020-05-11,OWID_EUN,European Union,0.0,0.0,7.6891,10.08,0.0
119,2020-05-11,USA,United States,0.0,0.0,49.9666,29.945999999999998,0.0
120,2020-05-18,DEU,Germany,0.0,84.455,4.3229,1.331,0.0
121,2020-05-18,FRA,France,0.0,179.671,6.7155000000000005,8.696,0.0
122,2020-05-18,GBR,United Kingdom,0.0,104.681,25.0426,38.055,0.0
123,2020-05-18,NZL,New Zealand,0.0,0.0,0.0964,0.0,0.0
124,2020-05-18,OWID_EUN,European Union,0.0,0.0,7.0826,7.226,0.0
125,2020-05-18,USA,United States,0.0,0.0,49.1665,25.297,0.0
126,2020-05-25,DEU,Germany,0.0,63.787,3.8455,0.78,0.0
127,2020-05-25,FRA,France,0.0,145.414,5.3167,7.288,0.0
128,2020-05-25,GBR,United Kingdom,0.0,79.187,17.3502,29.121,0.0
129,2020-05-25,NZL,New Zealand,0.0,0.0,0.0,0.193,0.0
130,2020-05-25,OWID_EUN,European Union,0.0,0.0,6.2231,5.284,0.0
131,2020-05-25,USA,United States,0.0,0.0,43.2871,20.131,0.0
132,2020-06-01,DEU,Germany,0.0,52.105,2.8236,0.528,0.0
133,2020-06-01,FRA,France,0.0,116.821,4.2475000000000005,5.122,0.0
134,2020-06-01,GBR,United Kingdom,0.0,60.288,13.1598,20.976,0.0
135,2020-06-01,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
136,2020-06-01,OWID_EUN,European Union,0.0,0.0,5.6997,4.195,0.0
137,2020-06-01,USA,United States,0.0,0.0,44.2755,17.697,0.0
138,2020-06-08,DEU,Germany,0.0,40.087,2.8164000000000002,0.42,0.0
139,2020-06-08,FRA,France,0.0,91.944,4.0649,3.992,0.0
140,2020-06-08,GBR,United Kingdom,0.0,44.512,10.446000000000002,15.316,0.0
141,2020-06-08,NZL,New Zealand,0.0,0.0,0.0,0.0,0.0
142,2020-06-08,OWID_EUN,European Union,0.0,0.0,5.8872,3.442,0.0
143,2020-06-08,USA,United States,0.0,0.0,44.8953,15.875,0.0
144,2020-06-15,DEU,Germany,0.0,33.046,5.0282,0.492,0.0
145,2020-06-15,FRA,France,0.0,75.959,3.5078000000000005,2.46,0.0
146,2020-06-15,GBR,United Kingdom,0.0,36.409,10.209,11.051,0.0
147,2020-06-15,NZL,New Zealand,0.0,0.0,0.0965,0.0,0.0
148,2020-06-15,OWID_EUN,European Union,0.0,0.0,6.3223,2.715,0.0
149,2020-06-15,USA,United States,0.0,0.0,53.215,13.17,0.0
150,2020-06-22,DEU,Germany,0.0,29.902,3.7987,0.252,0.0
151,2020-06-22,FRA,France,0.0,64.499,3.1318,1.718,0.0
152,2020-06-22,GBR,United Kingdom,0.0,30.38,7.8064,9.406,0.0
153,2020-06-22,NZL,New Zealand,0.0,0.0,0.3279,0.0,0.0
154,2020-06-22,OWID_EUN,European Union,0.0,0.0,6.2188,1.7040000000000002,0.0
155,2020-06-22,USA,United States,0.0,0.0,76.3482,17.977,0.0
156,2020-06-29,DEU,Germany,0.0,27.130000000000003,3.2278,0.312,0.0
157,2020-06-29,FRA,France,0.0,56.553,3.596,1.547,0.0
158,2020-06-29,GBR,United Kingdom,0.0,25.301000000000002,6.3326,6.755,0.0
159,2020-06-29,NZL,New Zealand,0.0,0.0,0.1351,0.0,0.0
160,2020-06-29,OWID_EUN,European Union,0.0,0.0,5.7274,1.8010000000000002,0.0
161,2020-06-29,USA,United States,0.0,0.0,101.1459,13.158,0.0
162,2020-07-06,DEU,Germany,0.0,23.582,2.9135,0.3,0.0
163,2020-07-06,FRA,France,0.0,50.653999999999996,4.4146,1.857,0.0
164,2020-07-06,GBR,United Kingdom,0.0,19.212,6.3444,5.229,0.0
165,2020-07-06,NZL,New Zealand,0.0,0.0,0.2123,0.0,0.0
166,2020-07-06,OWID_EUN,European Union,0.0,0.0,6.132300000000001,1.484,0.0
167,2020-07-06,USA,United States,0.0,0.0,115.9376,16.345,0.0
168,2020-07-13,DEU,Germany,0.0,21.269,3.6512000000000002,0.372,0.0
169,2020-07-13,FRA,France,0.0,47.114,5.4312,1.455,0.0
170,2020-07-13,GBR,United Kingdom,0.0,15.004,6.4289000000000005,3.748,0.0
171,2020-07-13,NZL,New Zealand,0.0,0.0,0.1737,0.0,0.0
172,2020-07-13,OWID_EUN,European Union,0.0,0.0,7.995,1.357,0.0
173,2020-07-13,USA,United States,0.0,150.676,137.8307,19.705,0.0
174,2020-07-20,DEU,Germany,0.0,20.837,4.7211,0.396,0.0
175,2020-07-20,FRA,France,0.0,41.629999999999995,8.611,1.516,0.0
176,2020-07-20,GBR,United Kingdom,0.0,11.495,7.3605,3.051,0.0
177,2020-07-20,NZL,New Zealand,0.0,0.0,0.05790000000000001,0.0,0.0
178,2020-07-20,OWID_EUN,European Union,0.0,0.0,10.7487,1.3860000000000001,0.0
179,2020-07-20,USA,United States,0.0,264.814,138.3137,22.84,0.0
180,2020-07-27,DEU,Germany,0.0,21.821,5.8091,0.444,0.0
181,2020-07-27,FRA,France,0.0,36.63,11.877500000000001,1.191,0.0
182,2020-07-27,GBR,United Kingdom,0.0,9.244,8.1826,2.593,0.0
183,2020-07-27,NZL,New Zealand,0.0,0.0,0.1737,0.0,0.0
184,2020-07-27,OWID_EUN,European Union,0.0,0.0,14.000399999999999,1.5310000000000001,0.0
185,2020-07-27,USA,United States,0.0,297.195,127.4794,24.08,0.0
186,2020-08-03,DEU,Germany,0.0,20.320999999999998,7.277200000000001,0.408,0.0
187,2020-08-03,FRA,France,0.0,37.501,16.8646,1.068,0.0
188,2020-08-03,GBR,United Kingdom,0.0,7.243,9.5069,2.149,0.0
189,2020-08-03,NZL,New Zealand,0.0,0.0,0.0772,0.0,0.0
190,2020-08-03,OWID_EUN,European Union,0.0,0.0,17.8502,1.914,0.0
191,2020-08-03,USA,United States,0.0,285.54,111.1204,23.055,0.0
