,week_start,indicator,European Union,France,Germany,New Zealand,United Kingdom,United States
1,2019-12-30,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
2,2019-12-30,New cases per ten million,0.0004,0.0,0.0012000000000000001,0.0,0.0,0.0
3,2019-12-30,Deaths per million,0.007,0.0,0.036,0.0,0.0,0.0
6,2020-01-06,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
7,2020-01-06,New cases per ten million,0.0,0.0,0.0,0.0,0.0,0.0
8,2020-01-06,Deaths per million,0.0,0.0,0.0,0.0,0.0,0.0
11,2020-01-13,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
12,2020-01-13,New cases per ten million,0.0004,0.0,0.0,0.0,0.0,0.0
13,2020-01-13,Deaths per million,0.0,0.0,0.0,0.0,0.0,0.0
16,2020-01-20,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
17,2020-01-20,New cases per ten million,0.0010999999999999998,0.0046,0.0012000000000000001,0.0,0.0,0.0021
18,2020-01-20,Deaths per million,0.007,0.0,0.036,0.0,0.0,0.0
21,2020-01-27,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
22,2020-01-27,New cases per ten million,0.004,0.0046,0.0108,0.0,0.0015,0.0006000000000000001
23,2020-01-27,Deaths per million,0.007,0.0,0.036,0.0,0.015,0.0
26,2020-02-03,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
27,2020-02-03,New cases per ten million,0.0042,0.0093,0.0108,0.0,0.029700000000000004,0.0033000000000000004
28,2020-02-03,Deaths per million,0.0,0.0,0.0,0.0,0.015,0.0
31,2020-02-10,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
32,2020-02-10,New cases per ten million,0.0022,0.0,0.006,0.0,0.0163,0.0012000000000000001
33,2020-02-10,Deaths per million,0.002,0.0,0.0,0.0,0.0,0.0
36,2020-02-17,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
37,2020-02-17,New cases per ten million,0.021099999999999997,0.0062,0.0072,0.0,0.0045000000000000005,0.0048000000000000004
38,2020-02-17,Deaths per million,0.007,0.0,0.012,0.0,0.0,0.0
41,2020-02-24,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
42,2020-02-24,New cases per ten million,0.3075,0.0,0.16670000000000001,0.0193,0.049,0.0099
43,2020-02-24,Deaths per million,0.062,0.0,0.012,0.0,0.015,0.003
46,2020-03-02,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
47,2020-03-02,New cases per ten million,1.8441,0.0,1.0855000000000001,0.0772,0.4606,0.11560000000000001
48,2020-03-02,Deaths per million,0.546,0.0,0.144,0.0,0.09,0.05399999999999999
51,2020-03-09,ICU patients per million,0.0,0.0,0.0,0.0,0.0,0.0
52,2020-03-09,New cases per ten million,8.9377,0.0,7.7258,0.05790000000000001,2.8159,1.0243
53,2020-03-09,Deaths per million,4.165,0.665,1.008,0.0,0.6819999999999999,0.14900000000000002
56,2020-03-16,ICU patients per million,0.0,91.38499999999999,10.459,0.0,0.0,0.0
57,2020-03-16,New cases per ten million,23.6689,0.0,26.876600000000003,1.1185,8.080300000000001,8.1249
58,2020-03-16,Deaths per million,16.825,10.367,5.745,0.0,6.354,0.901
61,2020-03-23,ICU patients per million,0.0,345.878,67.759,0.0,0.0,0.0
62,2020-03-23,New cases per ten million,38.254000000000005,0.0,40.7593,7.907,23.7688,28.0512
63,2020-03-23,Deaths per million,36.509,30.932,17.5,0.193,29.698999999999998,5.121
66,2020-03-30,ICU patients per million,0.0,633.138,168.06,0.0,129.035,0.0
67,2020-03-30,New cases per ten million,34.655499999999996,0.0,43.261399999999995,7.6371,42.6878,52.0711
68,2020-03-30,Deaths per million,45.827,50.691,27.264,0.0,83.277,19.634999999999998
71,2020-04-06,ICU patients per million,0.0,711.501,223.043,0.0,314.639,0.0
72,2020-04-06,New cases per ten million,29.044800000000002,0.0,32.5597,3.4135,48.3344,64.7884
73,2020-04-06,Deaths per million,42.341,51.743,22.526,0.579,132.93,41.056
76,2020-04-13,ICU patients per million,0.0,634.952,236.226,0.0,333.971,0.0
77,2020-04-13,New cases per ten million,22.6873,0.0,20.8049,0.945,45.874,57.9828
78,2020-04-13,Deaths per million,35.435,42.243,14.706,1.35,134.53,46.995000000000005
81,2020-04-20,ICU patients per million,0.0,516.656,227.41,0.0,295.98900000000003,0.0
82,2020-04-20,New cases per ten million,17.5074,0.0,14.814699999999998,0.4437,49.632,60.6476
83,2020-04-20,Deaths per million,26.985,32.432,8.72,1.351,113.956,44.043
86,2020-04-27,ICU patients per million,0.0,417.972,187.273,0.0,230.755,0.0
87,2020-04-27,New cases per ten million,11.538599999999999,0.0,8.9265,0.2895,47.1804,58.6586
88,2020-04-27,Deaths per million,18.716,21.756,4.654,0.386,86.803,40.307
91,2020-05-04,ICU patients per million,0.0,314.57,148.052,0.0,178.673,0.0
92,2020-05-04,New cases per ten million,9.2052,0.0,7.4883,0.1544,35.5908,53.8727
93,2020-05-04,Deaths per million,13.825,16.34,3.095,0.193,66.776,37.713
96,2020-05-11,ICU patients per million,0.0,237.46200000000002,111.93599999999999,0.0,138.085,0.0
97,2020-05-11,New cases per ten million,7.6891,1.0476,5.7275,0.0965,29.654,49.9666
98,2020-05-11,Deaths per million,10.08,12.534,1.979,0.0,47.993,29.945999999999998
101,2020-05-18,ICU patients per million,0.0,179.671,84.455,0.0,104.681,0.0
102,2020-05-18,New cases per ten million,7.0826,6.7155000000000005,4.3229,0.0964,25.0426,49.1665
103,2020-05-18,Deaths per million,7.226,8.696,1.331,0.0,38.055,25.297
106,2020-05-25,ICU patients per million,0.0,145.414,63.787,0.0,79.187,0.0
107,2020-05-25,New cases per ten million,6.2231,5.3167,3.8455,0.0,17.3502,43.2871
108,2020-05-25,Deaths per million,5.284,7.288,0.78,0.193,29.121,20.131
111,2020-06-01,ICU patients per million,0.0,116.821,52.105,0.0,60.288,0.0
112,2020-06-01,New cases per ten million,5.6997,4.2475000000000005,2.8236,0.0,13.1598,44.2755
113,2020-06-01,Deaths per million,4.195,5.122,0.528,0.0,20.976,17.697
116,2020-06-08,ICU patients per million,0.0,91.944,40.087,0.0,44.512,0.0
117,2020-06-08,New cases per ten million,5.8872,4.0649,2.8164000000000002,0.0,10.446000000000002,44.8953
118,2020-06-08,Deaths per million,3.442,3.992,0.42,0.0,15.316,15.875
121,2020-06-15,ICU patients per million,0.0,75.959,33.046,0.0,36.409,0.0
122,2020-06-15,New cases per ten million,6.3223,3.5078000000000005,5.0282,0.0965,10.209,53.215
123,2020-06-15,Deaths per million,2.715,2.46,0.492,0.0,11.051,13.17
126,2020-06-22,ICU patients per million,0.0,64.499,29.902,0.0,30.38,0.0
127,2020-06-22,New cases per ten million,6.2188,3.1318,3.7987,0.3279,7.8064,76.3482
128,2020-06-22,Deaths per million,1.7040000000000002,1.718,0.252,0.0,9.406,17.977
131,2020-06-29,ICU patients per million,0.0,56.553,27.130000000000003,0.0,25.301000000000002,0.0
132,2020-06-29,New cases per ten million,5.7274,3.596,3.2278,0.1351,6.3326,101.1459
133,2020-06-29,Deaths per million,1.8010000000000002,1.547,0.312,0.0,6.755,13.158
136,2020-07-06,ICU patients per million,0.0,50.653999999999996,23.582,0.0,19.212,0.0
137,2020-07-06,New cases per ten million,6.132300000000001,4.4146,2.9135,0.2123,6.3444,115.9376
138,2020-07-06,Deaths per million,1.484,1.857,0.3,0.0,5.229,16.345
141,2020-07-13,ICU patients per million,0.0,47.114,21.269,0.0,15.004,150.676
142,2020-07-13,New cases per ten million,7.995,5.4312,3.6512000000000002,0.1737,6.4289000000000005,137.8307
143,2020-07-13,Deaths per million,1.357,1.455,0.372,0.0,3.748,19.705
146,2020-07-20,ICU patients per million,0.0,41.629999999999995,20.837,0.0,11.495,264.814
147,2020-07-20,New cases per ten million,10.7487,8.611,4.7211,0.05790000000000001,7.3605,138.3137
148,2020-07-20,Deaths per million,1.3860000000000001,1.516,0.396,0.0,3.051,22.84
151,2020-07-27,ICU patients per million,0.0,36.63,21.821,0.0,9.244,297.195
152,2020-07-27,New cases per ten million,14.000399999999999,11.877500000000001,5.8091,0.1737,8.1826,127.4794
153,2020-07-27,Deaths per million,1.5310000000000001,1.191,0.444,0.0,2.593,24.08
156,2020-08-03,ICU patients per million,0.0,37.501,20.320999999999998,0.0,7.243,285.54
157,2020-08-03,New cases per ten million,17.8502,16.8646,7.277200000000001,0.0772,9.5069,111.1204
158,2020-08-03,Deaths per million,1.914,1.068,0.408,0.0,2.149,23.055
161,2020-08-10,ICU patients per million,0.0,36.792,19.037,0.0,7.776,261.70799999999997
162,2020-08-10,New cases per ten million,22.8717,25.7634,9.561,1.0028000000000001,11.5496,107.20429999999999
163,2020-08-10,Deaths per million,2.488,1.424,0.372,0.0,2.237,21.886
166,2020-08-17,ICU patients per million,0.0,37.662,19.409,0.0,7.510999999999999,234.41
167,2020-08-17,New cases per ten million,28.0935,39.0056,11.491,1.0221,11.4473,93.3483
168,2020-08-17,Deaths per million,2.419,1.826,0.372,0.0,1.674,19.737000000000002
171,2020-08-24,ICU patients per million,0.0,39.918,19.889,0.0,6.888,209.026
172,2020-08-24,New cases per ten million,33.8868,58.417100000000005,10.6082,1.0414,13.1152,87.1874
173,2020-08-24,Deaths per million,2.5949999999999998,1.718,0.216,0.0,1.482,18.75
176,2020-08-31,ICU patients per million,0.0,46.333,19.097,0.0,7.629,191.858
177,2020-08-31,New cases per ten million,38.8407,77.67229999999999,10.3263,0.8292999999999999,22.994,87.2781
178,2020-08-31,Deaths per million,3.016,1.95,0.42,0.386,1.2890000000000001,16.863
181,2020-09-07,ICU patients per million,0.0,62.599,19.277,0.0,9.421,178.608
182,2020-09-07,New cases per ten million,47.1588,95.0568,11.7369,0.48210000000000003,33.5274,72.60669999999999
183,2020-09-07,Deaths per million,3.69,3.992,0.816,0.0,1.718,14.713000000000001
186,2020-09-14,ICU patients per million,0.0,81.503,20.573,0.0,13.597,166.023
187,2020-09-14,New cases per ten million,57.391200000000005,113.7008,14.735499999999998,0.34719999999999995,38.2911,83.0581
188,2020-09-14,Deaths per million,4.8500000000000005,6.638,0.984,0.193,2.799,15.301
191,2020-09-21,ICU patients per million,0.0,106.19,24.852,0.0,24.619,162.833
192,2020-09-21,New cases per ten million,59.4657,112.19680000000001,15.669900000000002,0.2508,65.7587,90.0926
193,2020-09-21,Deaths per million,5.794,8.65,1.319,0.0,3.941,14.116999999999999
196,2020-09-28,ICU patients per million,0.0,128.898,31.45,0.0,35.432,165.753
197,2020-09-28,New cases per ten million,66.3937,115.7712,19.1268,0.405,109.7781,88.193
198,2020-09-28,Deaths per million,6.465999999999999,8.681,1.451,0.0,6.104,13.855
201,2020-10-05,ICU patients per million,0.0,147.877,41.238,0.0,45.43,178.651
202,2020-10-05,New cases per ten million,100.8415,179.7386,31.360300000000002,0.32799999999999996,163.7029,98.8055
203,2020-10-05,Deaths per million,8.703,10.677,2.963,0.0,8.709,13.643
206,2020-10-12,ICU patients per million,0.0,179.538,55.836,0.0,59.295,195.185
207,2020-10-12,New cases per ten million,151.538,259.6995,50.4151,0.2894,177.8698,114.5863
208,2020-10-12,Deaths per million,12.131,14.901,5.566,0.0,13.481,14.191
211,2020-10-19,ICU patients per million,0.0,240.439,87.778,0.0,76.08,217.721
212,2020-10-19,New cases per ten million,234.6257,404.3674,89.7111,0.945,224.5052,132.8559
213,2020-10-19,Deaths per million,19.703,27.45,12.175,0.0,21.554000000000002,16.918
216,2020-10-26,ICU patients per million,0.0,327.85699999999997,143.181,0.0,98.476,242.112
217,2020-10-26,New cases per ten million,303.02049999999997,514.5015999999999,133.1525,0.4822,227.9579,165.3593
218,2020-10-26,Deaths per million,31.843,48.803,19.443,0.0,29.536,18.02
221,2020-11-02,ICU patients per million,0.0,429.843,219.732,0.0,121.777,273.662
222,2020-11-02,New cases per ten million,318.1949,469.02650000000006,150.7644,0.4436,240.3533,233.5554
223,2020-11-02,Deaths per million,45.57,74.18,22.91,0.0,37.891,21.297
226,2020-11-09,ICU patients per million,0.0,497.07399999999996,268.455,0.0,135.538,321.814
227,2020-11-09,New cases per ten million,283.7299,272.9974,153.3672,0.3472,259.6396,297.0366
228,2020-11-09,Deaths per million,54.012,84.903,30.419,0.0,45.016,25.767
231,2020-11-16,ICU patients per million,0.0,482.016,300.613,0.0,147.98,385.362
232,2020-11-16,New cases per ten million,251.7942,177.8632,154.0125,0.5401,209.02870000000001,347.478
233,2020-11-16,Deaths per million,60.355,86.683,38.695,0.0,48.823,31.984
236,2020-11-23,ICU patients per million,0.0,416.395,320.896,0.0,149.52100000000002,435.524
237,2020-11-23,New cases per ten million,207.00459999999998,119.2651,147.6817,0.463,157.4014,343.6109
238,2020-11-23,Deaths per million,61.894,72.401,43.193,0.0,50.838,35.324
241,2020-11-30,ICU patients per million,0.0,353.016,335.312,0.0,134.11599999999999,476.228
242,2020-11-30,New cases per ten million,188.047,110.4375,153.8422,0.5015000000000001,155.8164,378.6492
243,2020-11-30,Deaths per million,61.054,61.321,53.736,0.0,48.69,43.753
246,2020-12-07,ICU patients per million,0.0,307.198,366.188,0.0,131.122,507.824
247,2020-12-07,New cases per ten million,194.8186,120.18889999999999,187.37349999999998,0.34709999999999996,205.14030000000002,434.0899
248,2020-12-07,Deaths per million,60.376999999999995,58.676,69.114,0.0,47.638,52.363
251,2020-12-14,ICU patients per million,0.0,289.50300000000004,407.497,0.0,141.285,535.1800000000001
252,2020-12-14,New cases per ten million,207.64460000000003,143.7782,209.4151,0.38570000000000004,322.49350000000004,448.70629999999994
253,2020-12-14,Deaths per million,60.43,52.347,77.486,0.0,53.577,55.768
256,2020-12-21,ICU patients per million,0.0,275.848,449.216,0.0,166.659,553.25
257,2020-12-21,New cases per ten million,174.9565,129.8041,166.5207,0.54,360.0546,402.058
258,2020-12-21,Deaths per million,51.566,48.262,68.706,0.0,62.613,54.193
261,2020-12-28,ICU patients per million,0.0,273.443,475.26800000000003,0.0,219.407,572.991
262,2020-12-28,New cases per ten million,187.49020000000002,137.6337,147.47899999999998,0.7135,559.5081,408.22839999999997
263,2020-12-28,Deaths per million,52.480999999999995,45.105,68.898,0.0,77.487,58.086
266,2021-01-04,ICU patients per million,0.0,269.551,464.185,0.0,303.1,587.707
267,2021-01-04,New cases per ten million,235.61829999999998,189.1836,174.5295,0.7714000000000001,626.1023,492.8172
268,2021-01-04,Deaths per million,54.291,53.059,69.078,0.0,98.134,63.546
271,2021-01-11,ICU patients per million,0.0,280.00600000000003,430.49199999999996,0.0,380.262,589.19
272,2021-01-11,New cases per ten million,217.7778,183.8902,142.6523,0.7714000000000001,470.8725,469.998
273,2021-01-11,Deaths per million,54.52,53.445,61.125,0.0,130.265,68.912
276,2021-01-18,ICU patients per million,0.0,296.152,403.313,0.0,414.685,548.113
277,2021-01-18,New cases per ten million,202.8812,201.386,114.6134,0.5206999999999999,364.6065,374.1942
278,2021-01-18,Deaths per million,54.778999999999996,52.827,49.262,0.0,144.024,66.497
281,2021-01-25,ICU patients per million,0.0,319.57,374.272,0.0,402.51,491.801
282,2021-01-25,New cases per ten million,185.26369999999997,205.21570000000003,93.7653,0.2893,254.5959,315.8904
283,2021-01-25,Deaths per million,51.068000000000005,48.881,37.208,0.0,126.976,65.768
286,2021-02-01,ICU patients per million,0.0,334.848,347.296,0.0,366.486,431.186
287,2021-02-01,New cases per ten million,155.7723,198.7586,77.4813,0.32789999999999997,193.9016,253.4069
288,2021-02-01,Deaths per million,45.101,47.488,27.204,0.0,98.578,59.417
291,2021-02-08,ICU patients per million,0.0,342.294,307.977,0.0,314.003,369.011
292,2021-02-08,New cases per ten million,132.974,170.88309999999998,60.965700000000005,0.3087,139.2615,198.224
293,2021-02-08,Deaths per million,38.684,44.749,20.151,0.0,74.953,58.641999999999996
296,2021-02-15,ICU patients per million,0.0,347.633,269.57,0.0,263.936,310.61
297,2021-02-15,New cases per ten million,136.0987,181.89249999999998,62.7673,0.405,118.7502,139.9643
298,2021-02-15,Deaths per million,32.707,38.931,17.728,0.193,57.236,42.661
301,2021-02-22,ICU patients per million,0.0,355.359,245.46,0.0,210.906,259.57800000000003
302,2021-02-22,New cases per ten million,158.18200000000002,197.5904,67.5976,0.40499999999999997,91.0752,137.678
303,2021-02-22,Deaths per million,30.296,33.283,14.718,0.0,39.165,39.493
306,2021-03-01,ICU patients per million,0.0,376.212,235.91199999999998,0.0,164.956,218.458
307,2021-03-01,New cases per ten million,173.2853,192.2722,70.0793,0.5206999999999999,61.4852,124.3723
308,2021-03-01,Deaths per million,29.433999999999997,31.458,12.582,0.0,26.678,30.878
311,2021-03-08,ICU patients per million,0.0,411.53000000000003,232.591,0.0,123.273,191.85
312,2021-03-08,New cases per ten million,195.7117,221.237,85.6317,0.4821,59.7196,113.51219999999999
313,2021-03-08,Deaths per million,31.253999999999998,28.966,13.242,0.0,18.606,25.301
316,2021-03-15,ICU patients per million,0.0,441.935,244.74,0.0,91.44,175.93200000000002
317,2021-03-15,New cases per ten million,223.9912,284.43850000000003,111.08330000000001,0.6173,56.5289,112.197
318,2021-03-15,Deaths per million,33.186,27.837,15.317,0.0,12.695,18.518
321,2021-03-22,ICU patients per million,0.0,486.206,275.446,0.0,67.576,172.756
322,2021-03-22,New cases per ten million,251.7131,346.5507,139.5097,0.5979,56.2695,123.50890000000001
323,2021-03-22,Deaths per million,35.799,28.378,18.304,0.0,9.687,18.065
326,2021-03-29,ICU patients per million,0.0,531.994,316.745,0.0,54.022999999999996,176.169
327,2021-03-29,New cases per ten million,242.6782,375.0884,131.9506,0.27,40.177,133.0102
328,2021-03-29,Deaths per million,38.009,30.313,19.072,0.0,6.341,15.821
331,2021-04-05,ICU patients per million,0.0,587.747,372.748,0.0,43.698,188.002
332,2021-04-05,New cases per ten million,210.93649999999997,314.4494,141.7635,1.4658,30.1145,134.7808
333,2021-04-05,Deaths per million,39.79,32.804,18.976,0.0,4.889,14.494
336,2021-04-12,ICU patients per million,0.0,610.178,396.882,0.0,35.447,197.34
337,2021-04-12,New cases per ten million,205.6885,312.803,170.35060000000001,0.25070000000000003,25.6796,138.1114
338,2021-04-12,Deaths per million,38.329,30.436,19.515,0.0,4.132,14.411
341,2021-04-19,ICU patients per million,0.0,616.2819999999999,420.64300000000003,0.0,27.685000000000002,201.976
342,2021-04-19,New cases per ten million,182.6089,277.69050000000004,173.5376,0.09649999999999999,24.77,120.0435
343,2021-04-19,Deaths per million,35.618,31.906,19.455,0.0,3.3770000000000002,13.955
346,2021-04-26,ICU patients per million,0.0,596.758,423.703,0.0,20.945,194.36599999999999
347,2021-04-26,New cases per ten million,153.4141,221.12869999999998,149.55530000000002,0.405,22.2799,100.0347
348,2021-04-26,Deaths per million,30.095,30.235,15.677,0.0,2.237,13.281
351,2021-05-03,ICU patients per million,0.0,543.391,400.961,0.0,17.286,182.229
352,2021-05-03,New cases per ten million,123.4478,164.9924,120.96340000000001,0.3857,21.4297,86.4124
353,2021-05-03,Deaths per million,24.081,23.721,12.115,0.0,1.8370000000000002,13.158000000000001
356,2021-05-10,ICU patients per million,0.0,464.748,359.904,0.0,13.628,162.513
357,2021-05-10,New cases per ten million,94.09909999999999,125.1342,84.858,0.1736,22.973200000000002,68.9793
358,2021-05-10,Deaths per million,18.912,18.398,8.108,0.0,1.54,11.744
361,2021-05-17,ICU patients per million,0.0,391.105,303.78,0.0,12.755,141.615
362,2021-05-17,New cases per ten million,76.2035,129.1341,63.176300000000005,0.3086,25.0604,53.6845
363,2021-05-17,Deaths per million,13.958,14.545,5.374,0.0,1.215,10.712
366,2021-05-24,ICU patients per million,0.0,333.329,240.638,0.0,12.754999999999999,123.495
367,2021-05-24,New cases per ten million,53.7722,93.446,35.8247,0.1158,33.1513,43.6935
368,2021-05-24,Deaths per million,10.143999999999998,11.946,3.131,0.0,1.2289999999999999,10.446
371,2021-05-31,ICU patients per million,0.0,277.587,175.615,0.0,13.792,106.322
372,2021-05-31,New cases per ten million,42.5621,71.9255,24.8051,0.1736,50.0365,29.2979
373,2021-05-31,Deaths per million,7.486,8.743,1.691,0.0,1.244,7.907
376,2021-06-07,ICU patients per million,0.0,233.23,128.333,0.0,16.841,90.717
377,2021-06-07,New cases per ten million,28.7992,41.7846,16.866999999999997,0.5014000000000001,74.0332,29.4319
378,2021-06-07,Deaths per million,7.173,5.493,0.804,0.0,1.29,7.756
381,2021-06-14,ICU patients per million,0.0,189.315,91.148,0.0,21.627000000000002,79.125
382,2021-06-14,New cases per ten million,20.3937,22.9317,8.7382,0.2123,99.3337,23.8336
383,2021-06-14,Deaths per million,4.654,4.781,0.564,0.0,1.482,5.208
386,2021-06-21,ICU patients per million,0.0,151.091,65.803,0.0,26.056,75.354
387,2021-06-21,New cases per ten million,18.4722,16.5412,5.8282,0.3472,159.2056,25.9059
388,2021-06-21,Deaths per million,4.3870000000000005,3.621,0.36,0.0,1.971,6.21
391,2021-06-28,ICU patients per million,0.0,121.643,50.606,0.0,31.862000000000002,77.262
392,2021-06-28,New cases per ten million,33.621,21.517400000000002,5.2633,0.3857,259.93,28.684600000000003
393,2021-06-28,Deaths per million,3.584,2.646,0.3,0.0,2.49,5.075
396,2021-07-05,ICU patients per million,0.0,102.104,39.691,0.0,43.461,87.912
397,2021-07-05,New cases per ten million,63.4373,36.0811,6.713500000000001,0.2122,334.1485,84.6937
398,2021-07-05,Deaths per million,2.261,2.197,0.3,0.0,3.746,4.46
401,2021-07-12,ICU patients per million,0.0,94.597,33.07,0.0,56.852000000000004,114.50200000000001
402,2021-07-12,New cases per ten million,89.85570000000001,72.1932,10.930800000000001,0.9257,478.8611,65.7954
403,2021-07-12,Deaths per million,1.63,1.485,0.36,0.0,4.859,5.708
406,2021-07-19,ICU patients per million,0.0,90.557,30.238,0.0,71.457,160.542
407,2021-07-19,New cases per ten million,105.6184,182.708,15.168600000000001,0.8871,380.83979999999997,106.13000000000001
408,2021-07-19,Deaths per million,2.12,1.841,0.48,0.0,7.629,6.161
411,2021-07-26,ICU patients per million,0.0,106.838,30.214,0.0,89.603,227.637
412,2021-07-26,New cases per ten million,104.01830000000001,221.55419999999998,18.618199999999998,0.2701,278.5112,161.7209
413,2021-07-26,Deaths per million,3.06,3.714,0.864,0.0,8.487,8.652000000000001
416,2021-08-02,ICU patients per million,0.0,145.665,33.322,0.0,90.566,313.452
417,2021-08-02,New cases per ten million,97.6805,227.66930000000002,24.4969,0.2122,287.2227,219.6506
418,2021-08-02,Deaths per million,3.849,4.364,1.068,0.0,9.644,13.163
421,2021-08-09,ICU patients per million,0.0,183.608,39.714999999999996,0.0,91.365,402.244
422,2021-08-09,New cases per ten million,99.04549999999999,233.54149999999998,38.4755,0.7329,300.9337,262.04269999999997
423,2021-08-09,Deaths per million,4.598,5.462,1.727,0.0,9.628,16.663
426,2021-08-16,ICU patients per million,0.0,210.711,52.705,0.0,97.068,475.44100000000003
427,2021-08-16,New cases per ten million,96.07039999999999,206.68110000000001,59.5563,2.4684,344.6684,301.5065
428,2021-08-16,Deaths per million,5.978,10.816,2.687,0.0,10.931000000000001,23.811
431,2021-08-23,ICU patients per million,0.0,232.123,74.32000000000001,0.0,100.239,521.754
432,2021-08-23,New cases per ten million,93.6095,173.4951,79.6103,8.9678,362.635,323.65430000000003
433,2021-08-23,Deaths per million,6.249,7.18,4.21,0.0,12.621,30.101
436,2021-08-30,ICU patients per million,0.0,233.73,98.788,0.0,105.718,535.135
437,2021-08-30,New cases per ten million,84.8937,132.7348,89.6451,5.2456,382.4916,338.24580000000003
438,2021-08-30,Deaths per million,7.1000000000000005,7.567,5.182,0.193,13.644000000000002,34.612
441,2021-09-06,ICU patients per million,0.0,226.18099999999998,117.021,0.0,108.993,532.643
442,2021-09-06,New cases per ten million,76.7904,100.2992,85.9495,3.0471,364.6496,302.2763
443,2021-09-06,Deaths per million,7.426,6.762,5.386,0.0,16.338,35.724000000000004
446,2021-09-13,ICU patients per million,0.0,200.168,128.572,0.0,107.216,510.023
447,2021-09-13,New cases per ten million,72.2274,72.3169,73.7329,2.5266,301.129,306.6761
448,2021-09-13,Deaths per million,7.909000000000001,5.973,4.618,0.0,16.118,40.173
451,2021-09-20,ICU patients per million,0.0,170.292,123.64,0.0,94.373,468.204
452,2021-09-20,New cases per ten million,68.887,55.88099999999999,64.3194,2.1601,358.5614,251.942
453,2021-09-20,Deaths per million,7.946,5.122,4.246,0.0,15.078,39.565
456,2021-09-27,ICU patients per million,0.0,147.184,115.126,0.0,83.42399999999999,411.848
457,2021-09-27,New cases per ten million,76.5361,47.837900000000005,67.7475,3.6254999999999997,348.5243,223.3848
458,2021-09-27,Deaths per million,9.276,4.271,5.074,0.0,13.257,38.405
461,2021-10-04,ICU patients per million,0.0,124.932,113.735,0.0,81.115,368.323
462,2021-10-04,New cases per ten million,84.6403,40.7665,69.5995,5.3034,377.3248,201.5974
463,2021-10-04,Deaths per million,10.802,2.955,5.865,0.193,12.443,34.539
466,2021-10-11,ICU patients per million,0.0,111.68900000000001,117.107,0.0,81.559,352.429
467,2021-10-11,New cases per ten million,100.604,48.1148,78.3965,7.6369,451.9447,172.1119
468,2021-10-11,Deaths per million,12.617,2.708,6.969,0.0,14.028,30.926000000000002
471,2021-10-18,ICU patients per million,0.0,105.659,128.751,0.0,90.121,317.44100000000003
472,2021-10-18,New cases per ten million,136.9898,52.9828,117.2162,13.2491,487.9665,150.3276
473,2021-10-18,Deaths per million,16.052,2.77,12.606,0.0,15.405000000000001,32.786
476,2021-10-25,ICU patients per million,0.0,107.149,152.969,0.0,98.713,278.909
477,2021-10-25,New cases per ten million,172.3709,59.4569,164.34120000000001,16.4118,422.3782,155.543
478,2021-10-25,Deaths per million,19.15,2.739,15.281,0.0,18.176000000000002,26.353
481,2021-11-01,ICU patients per million,0.0,112.721,193.931,0.0,106.103,239.90699999999998
482,2021-11-01,New cases per ten million,206.6909,74.361,213.34810000000002,20.3074,372.50919999999996,150.82070000000002
483,2021-11-01,Deaths per million,22.611,3.28,20.055,0.772,18.279,21.895
486,2021-11-08,ICU patients per million,0.0,120.537,236.501,0.0,103.661,233.788
